"","X","bg_female","bg_married","bg_b1_age","encouragement","safe_box","locked_box","fol2_amtinvest","has_followup2"
"169",169,1,1,31,1,0,0,550,1
"170",170,1,0,80,0,0,1,0,1
"171",171,1,1,35,0,0,1,750,1
"172",172,1,1,38,0,0,1,0,1
"173",173,1,0,48,0,0,1,40,1
"174",174,1,1,40,0,0,1,1590,1
"175",175,1,1,45,0,0,1,105,1
"176",176,1,0,50,0,0,1,0,1
"177",177,1,1,53,0,0,1,0,1
"178",178,1,0,34,0,1,0,750,1
"179",179,1,0,88,0,1,0,0,1
"180",180,1,0,29,0,1,0,330,1
"181",181,1,0,68,0,1,0,310,1
"182",182,1,1,36,0,1,0,1210,1
"183",183,0,1,38,1,0,0,160,1
"184",184,0,1,38,1,0,0,110,1
"185",185,0,1,65,1,0,0,0,1
"186",186,0,1,45,1,0,0,0,1
"187",187,0,1,68,1,0,0,40,1
"188",188,1,1,55,1,0,0,100,1
"189",189,1,1,32,1,0,0,105,1
"190",190,1,1,45,0,0,1,600,1
"191",191,0,1,66,0,0,1,60,1
"192",192,0,1,50,0,0,1,263,1
"193",193,1,1,36,0,0,1,660,1
"194",194,1,0,67,0,0,1,680,1
"195",195,1,1,70,0,0,1,2740,1
"196",196,1,1,70,0,0,1,2740,1
"197",197,1,0,42,0,0,1,470,1
"198",198,0,1,65,0,0,1,99,1
"199",199,0,1,60,0,0,1,20,1
"200",200,1,1,20,0,0,1,560,1
"201",201,0,0,34,0,0,1,60,1
"202",202,0,1,46,0,0,1,670,1
"203",203,1,1,50,0,0,1,100,1
"204",204,0,1,31,0,0,1,310,1
"205",205,0,1,45,0,1,0,283,1
"206",206,1,0,35,0,1,0,20,1
"207",207,1,1,42,0,1,0,60,1
"208",208,1,1,30,0,1,0,410,1
"209",209,0,1,40,0,1,0,60,1
"210",210,1,1,34,0,1,0,20,1
"211",211,1,1,49,0,1,0,10,1
"212",212,1,0,60,0,1,0,20,1
"213",213,0,1,40,1,0,0,710,1
"214",214,1,1,48,1,0,0,180,1
"215",215,1,1,53,1,0,0,430,1
"216",216,1,0,18,1,0,0,200,1
"217",217,1,0,43,1,0,0,60,1
"218",218,1,0,38,1,0,0,40,1
"219",219,1,0,50,1,0,0,60,1
"220",220,0,0,27,1,0,0,740,1
"221",221,1,1,31,1,0,0,NA,0
"222",222,1,0,42,1,0,0,230,1
"223",223,1,1,30,1,0,0,0,1
"224",224,1,1,30,0,0,1,90,1
"225",225,0,1,35,0,0,1,650,1
"226",226,1,1,20,0,0,1,140,1
"227",227,1,1,52,0,0,1,0,1
"228",228,1,1,21,0,0,1,0,1
"229",229,1,1,38,0,1,0,120,1
"230",230,1,1,45,1,0,0,NA,0
"231",231,1,1,56,0,1,0,50,1
"232",232,1,1,53,0,1,0,500,1
"233",233,1,1,28,0,1,0,130,1
"234",234,0,1,22,0,1,0,340,1
"235",235,0,1,31,0,1,0,NA,0
"236",236,0,1,27,0,1,0,0,1
"237",237,0,1,32,0,1,0,0,1
"238",238,0,1,30,0,1,0,0,1
"239",239,0,1,34,0,1,0,120,1
"240",240,1,1,23,0,1,0,NA,0
"241",241,1,1,29,0,0,1,NA,0
"242",242,0,1,49,0,0,1,40,1
"243",243,0,1,44,0,0,1,1060,1
"244",244,0,1,32,0,0,1,450,1
"245",245,0,1,36,0,0,1,132,1
"246",246,1,1,24,0,0,1,20,1
"247",247,1,1,27,0,0,1,35,1
"248",248,1,0,28,0,1,0,560,1
"249",249,1,1,35,0,0,1,100,1
"250",250,1,0,40,0,0,1,50,1
"251",251,1,0,42,0,0,1,50,1
"252",252,1,1,30,0,0,1,0,1
"253",253,1,0,28,0,0,1,60,1
"254",254,1,1,35,0,0,1,80,1
"255",255,1,1,30,0,0,1,0,1
"256",256,0,1,48,1,0,0,700,1
"257",257,0,1,35,1,0,0,336,1
"258",258,1,1,31,1,0,0,230,1
"259",259,0,0,22,1,0,0,NA,0
"260",260,1,0,50,1,0,0,40,1
"261",261,1,1,52,1,0,0,350,1
"262",262,1,1,22,1,0,0,600,1
"263",263,0,1,76,1,0,0,480,1
"264",264,0,1,50,1,0,0,NA,0
"265",265,0,1,26,0,0,1,20,1
"266",266,0,1,26,0,0,1,283,1
"267",267,1,1,30,0,0,1,20,1
"268",268,0,1,51,0,0,1,0,1
"269",269,1,1,45,0,0,1,245,1
"270",270,1,1,53,0,0,1,40,1
"271",271,1,1,30,0,0,1,540,1
"272",272,1,0,45,0,0,1,0,1
"273",273,1,1,45,0,0,1,0,1
"274",274,1,1,25,0,0,1,575,1
"275",275,1,1,42,0,0,1,1450,1
"276",276,1,1,50,0,0,1,1428,1
"277",277,1,1,42,0,0,1,NA,0
"278",278,1,0,53,0,0,1,1700,1
"279",279,0,1,24,1,0,0,1190,1
"280",280,0,1,30,1,0,0,60,1
"281",281,0,1,30,0,0,1,80,1
"282",282,0,0,30,1,0,0,NA,0
"283",283,1,1,25,0,0,1,70,1
"284",284,1,0,20,0,0,1,683,1
"285",285,1,0,19,0,0,1,300,1
"286",286,1,1,23,0,0,1,35,1
"287",287,1,1,29,0,0,1,70,1
"288",288,1,1,20,0,0,1,335,1
"289",289,1,1,26,0,0,1,33,1
"290",290,1,1,25,0,0,1,55,1
"291",291,0,1,65,1,0,0,0,1
"292",292,0,0,37,0,1,0,45,1
"293",293,0,1,26,1,0,0,1030,1
"294",294,0,1,47,1,0,0,65,1
"295",295,1,0,38,0,1,0,80,1
"296",296,0,1,48,0,1,0,70,1
"297",297,1,1,31,0,1,0,1000,1
"298",298,0,0,24,0,1,0,0,1
"299",299,1,1,40,0,1,0,NA,0
"300",300,1,1,22,0,1,0,1130,1
"301",301,1,1,37,0,1,0,480,1
"302",302,1,1,30,0,1,0,113,1
"303",303,1,1,26,0,1,0,80,1
"304",304,1,1,38,0,1,0,73,1
"305",305,0,1,30,0,1,0,0,1
"306",306,0,0,32,0,0,1,1850,1
"307",307,1,0,48,0,0,1,105,1
"308",308,0,1,56,0,0,1,80,1
"309",309,1,1,55,0,0,1,360,1
"310",310,1,0,50,0,0,1,0,1
"311",311,0,1,28,0,0,1,53,1
"312",312,0,1,38,0,0,1,80,1
"313",313,1,1,20,0,0,1,50,1
"314",314,0,1,21,0,0,1,1575,1
"315",315,1,1,27,0,1,0,600,1
"316",316,1,1,26,0,1,0,1000,1
"317",317,1,1,55,0,1,0,985,1
"318",318,1,1,46,0,1,0,70,1
"319",319,1,1,21,0,0,1,40,1
"320",320,0,0,22,0,0,1,1400,1
"321",321,0,1,27,0,0,1,190,1
"322",322,1,1,49,0,0,1,NA,0
"323",323,1,1,40,0,0,1,0,1
"324",324,1,1,38,0,0,1,NA,0
"325",325,0,1,39,0,0,1,710,1
"326",326,0,1,43,0,0,1,81,1
"327",327,1,0,53,0,0,1,60,1
"328",328,0,1,52,0,0,1,105,1
"329",329,1,1,34,0,0,1,60,1
"330",330,1,1,45,0,0,1,300,1
"331",331,0,0,40,0,0,1,35,1
"332",332,0,1,35,0,0,1,0,1
"333",333,0,1,55,0,0,1,0,1
"334",334,0,1,35,0,0,1,80,1
"335",335,0,1,24,1,0,0,53,1
"336",336,1,1,28,1,0,0,NA,0
"337",337,1,1,55,0,0,1,53,1
"338",338,1,0,25,1,0,0,750,1
"339",339,1,1,41,1,0,0,553,1
"340",340,1,1,25,0,0,1,63,1
"341",341,1,1,27,1,0,0,626,1
"342",342,1,1,24,0,0,1,40,1
"343",343,1,0,27,1,0,0,40,1
"344",344,1,1,42,1,0,0,40,1
"345",345,1,1,33,0,0,1,40,1
"346",346,1,1,35,0,1,0,80,1
"347",347,1,0,55,0,1,0,300,1
"348",348,1,1,34,1,0,0,80,1
"349",349,1,1,46,1,0,0,20,1
"350",350,1,1,60,1,0,0,NA,0
"351",351,1,1,45,1,0,0,40,1
"352",352,1,1,70,1,0,0,60,1
"353",353,1,0,50,1,0,0,610,1
"354",354,1,1,54,1,0,0,80,1
"355",355,1,0,62,1,0,0,0,1
"356",356,1,0,65,1,0,0,50,1
"357",357,1,0,40,1,0,0,730,1
"358",358,1,0,64,0,1,0,740,1
"359",359,1,1,35,0,1,0,470,1
"360",360,1,1,36,0,1,0,60,1
"361",361,0,1,28,0,1,0,125,1
"362",362,1,1,30,0,1,0,60,1
"363",363,1,1,40,0,1,0,310,1
"364",364,1,1,23,0,1,0,80,1
"365",365,1,1,33,0,1,0,860,1
"366",366,1,1,36,0,0,1,NA,0
"367",367,0,1,34,0,0,1,550,1
"368",368,1,1,42,0,0,1,660,1
"369",369,1,1,57,0,0,1,60,1
"370",370,1,1,29,0,0,1,NA,0
"371",371,1,1,43,0,0,1,220,1
"372",372,1,0,33,1,0,0,80,1
"373",373,1,1,29,1,0,0,690,1
"374",374,1,0,54,1,0,0,40,1
"375",375,0,1,45,0,1,0,0,1
"376",376,0,1,78,1,0,0,80,1
"377",377,1,1,43,1,0,0,80,1
"378",378,1,1,43,1,0,0,360,1
"379",379,1,1,50,1,0,0,600,1
"380",380,0,1,69,1,0,0,510,1
"381",381,1,0,66,1,0,0,0,1
"382",382,1,1,25,1,0,0,330,1
"383",383,1,1,27,1,0,0,300,1
"384",384,1,0,49,1,0,0,0,1
"385",385,1,1,34,1,0,0,456,1
"386",386,1,1,32,1,0,0,160,1
"387",387,1,1,48,1,0,0,130,1
"388",388,1,1,28,1,0,0,0,1
"389",389,1,1,28,1,0,0,NA,0
"390",390,1,1,31,1,0,0,410,1
"391",391,1,1,46,1,0,0,0,1
"392",392,1,1,19,1,0,0,40,1
"393",393,1,1,28,1,0,0,120,1
"394",394,1,1,49,0,1,0,434,1
"395",395,1,1,55,0,1,0,1140,1
"396",396,1,1,51,0,1,0,0,1
"397",397,1,1,53,0,1,0,650,1
"398",398,1,1,29,0,1,0,360,1
"399",399,1,0,56,0,1,0,310,1
"400",400,1,1,30,0,1,0,350,1
"401",401,1,1,38,0,1,0,60,1
"402",402,0,1,35,0,0,1,320,1
"403",403,1,0,62,0,0,1,80,1
"404",404,0,1,34,0,0,1,0,1
"405",405,0,1,31,0,0,1,60,1
"406",406,0,0,19,0,0,1,250,1
"407",407,0,1,24,0,0,1,0,1
"408",408,1,1,30,0,0,1,130,1
"409",409,1,1,33,0,0,1,0,1
"410",410,1,1,23,0,0,1,60,1
"411",411,1,1,55,0,0,1,860,1
"412",412,1,0,48,0,1,0,60,1
"413",413,1,1,36,0,1,0,120,1
"414",414,1,1,40,0,0,1,120,1
"415",415,1,1,28,0,0,1,60,1
"416",416,1,1,48,0,0,1,0,1
"417",417,1,0,52,0,0,1,20,1
"418",418,1,1,46,0,0,1,30,1
"419",419,1,1,35,0,0,1,670,1
"420",420,1,0,58,0,0,1,620,1
"421",421,1,1,43,0,0,1,120,1
"422",422,1,1,47,0,0,1,60,1
"423",423,1,1,49,0,0,1,40,1
